1093 0 128 0 0 0 0 0 0 0 
16389 0 128 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
2117 0 128 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
4165 0 128 0 0 0 0 0 0 0 
1029 0 130 0 0 0 4 0 1538 0 
517 0 130 0 0 0 2 0 1538 0 
53388 0 130 0 0 0 0 0 0 0 
16418 0 130 0 0 0 0 0 0 0 
10380 0 128 0 0 0 0 0 0 0 
8261 0 128 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
1093 0 0 0 0 0 0 0 0 0 
2117 0 0 0 0 0 0 0 0 0 
1028 0 130 0 0 0 4 0 578 0 
4165 0 0 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 0 0 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
24716 0 130 0 0 0 0 0 0 0 
80012 0 130 0 0 0 0 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
16421 0 3714 0 0 0 0 0 0 0 
96396 0 130 0 0 0 0 0 0 0 
8221 0 128 0 0 0 0 0 0 0 
